CB8-G3-2-cpu_times,35600.0,71200.0,106800.0,142400.0,178000.0,213600.0,249200.0,284800.0,320400.0,356000.0,391600.0,427200.0,462800.0,498400.0,534000.0,569600.0,605200.0,640800.0,676400.0,712000.0,747600.0,783200.0,818800.0,854400.0,890000.0,925600.0,961200.0,996800.0,1032400.0,1068000.0,1103600.0,1139200.0,1174800.0,1210400.0,1246000.0,1281600.0,1317200.0,1352800.0,1388400.0,1424000.0,1459600.0,1495200.0,1530800.0,1566400.0,1602000.0,1637600.0,1673200.0,1708800.0,1744400.0,1780000.0,1815600.0,1851200.0,1886800.0,1922400.0,1958000.0,1993600.0,2029200.0,2064800.0,2100400.0,2136000.0,2171600.0,2207200.0,2242800.0,2278400.0,2314000.0,2349600.0,2385200.0,2420800.0,2456400.0,2492000.0,2527600.0,2563200.0,2598800.0,2634400.0,2670000.0,2705600.0,2741200.0,2776800.0,2812400.0,2848000.0,2883600.0,2919200.0,2954800.0,2990400.0,3026000.0,3061600.0,3097200.0,3132800.0,3168400.0,3204000.0,3239600.0,3275200.0,3310800.0,3346400.0,3382000.0,3417600.0,3453200.0,3488800.0,3524400.0,3560000.0
CB8-G3-2-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
CB8-G3-3-DG,-12.14,-12.38,-11.26,-11.44,-11.38,-11.52,-11.46,-11.47,-11.44,-11.41,-11.46,-11.47,-11.45,-11.45,-11.46,-11.47,-11.47,-11.49,-11.47,-11.48,-11.48,-11.49,-11.49,-11.52,-11.5,-11.5,-11.38,-11.33,-11.29,-11.31,-11.2,-11.1,-11.1,-11.0,-10.98,-10.98,-10.98,-10.95,-10.94,-10.97,-10.98,-10.99,-10.95,-10.95,-10.97,-10.97,-10.97,-10.97,-10.97,-10.97,-10.97,-11.0,-11.05,-11.04,-11.04,-11.04,-11.02,-11.02,-11.02,-11.04,-10.99,-10.94,-11.0,-11.01,-11.02,-11.01,-11.03,-11.03,-11.03,-11.03,-11.03,-11.03,-11.04,-11.04,-11.04,-11.05,-11.05,-11.04,-11.04,-11.04,-11.04,-11.04,-11.04,-11.07,-11.07,-11.07,-11.07,-11.07,-11.08,-11.05,-11.05,-11.05,-11.03,-11.02,-11.04,-11.04,-11.04,-11.04,-11.04,-11.04
CB8-G3-3-dDG,0.62,0.39,0.68,0.59,0.53,0.56,0.58,0.38,0.36,0.37,0.32,0.3,0.22,0.25,0.19,0.29,0.25,0.3,0.15,0.28,0.23,0.23,0.26,0.25,0.24,0.25,0.21,0.21,0.28,0.3,0.22,0.23,0.32,0.36,0.34,0.35,0.39,0.29,0.31,0.33,0.32,0.33,0.3,0.27,0.26,0.26,0.28,0.32,0.32,0.28,0.25,0.25,0.26,0.26,0.27,0.26,0.23,0.27,0.29,0.26,0.27,0.27,0.26,0.25,0.24,0.26,0.19,0.25,0.25,0.21,0.21,0.21,0.25,0.25,0.25,0.28,0.29,0.25,0.24,0.21,0.2,0.19,0.17,0.18,0.2,0.19,0.21,0.24,0.2,0.19,0.19,0.19,0.2,0.21,0.21,0.21,0.22,0.23,0.2,0.18
CB8-G3-3-cpu_times,35600.0,71200.0,106800.0,142400.0,178000.0,213600.0,249200.0,284800.0,320400.0,356000.0,391600.0,427200.0,462800.0,498400.0,534000.0,569600.0,605200.0,640800.0,676400.0,712000.0,747600.0,783200.0,818800.0,854400.0,890000.0,925600.0,961200.0,996800.0,1032400.0,1068000.0,1103600.0,1139200.0,1174800.0,1210400.0,1246000.0,1281600.0,1317200.0,1352800.0,1388400.0,1424000.0,1459600.0,1495200.0,1530800.0,1566400.0,1602000.0,1637600.0,1673200.0,1708800.0,1744400.0,1780000.0,1815600.0,1851200.0,1886800.0,1922400.0,1958000.0,1993600.0,2029200.0,2064800.0,2100400.0,2136000.0,2171600.0,2207200.0,2242800.0,2278400.0,2314000.0,2349600.0,2385200.0,2420800.0,2456400.0,2492000.0,2527600.0,2563200.0,2598800.0,2634400.0,2670000.0,2705600.0,2741200.0,2776800.0,2812400.0,2848000.0,2883600.0,2919200.0,2954800.0,2990400.0,3026000.0,3061600.0,3097200.0,3132800.0,3168400.0,3204000.0,3239600.0,3275200.0,3310800.0,3346400.0,3382000.0,3417600.0,3453200.0,3488800.0,3524400.0,3560000.0
CB8-G3-3-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
CB8-G3-4-DG,-12.76,-11.9,-12.16,-11.94,-11.86,-11.79,-12.0,-11.89,-11.89,-11.67,-11.66,-11.67,-11.58,-11.54,-11.54,-11.5,-11.38,-11.38,-11.49,-11.51,-11.5,-11.5,-11.48,-11.48,-11.6,-11.6,-11.59,-11.63,-11.64,-11.61,-11.63,-11.62,-11.65,-11.65,-11.65,-11.64,-11.65,-11.62,-11.62,-11.62,-11.61,-11.61,-11.51,-11.43,-11.44,-11.43,-11.43,-11.47,-11.46,-11.46,-11.46,-11.44,-11.44,-11.44,-11.44,-11.44,-11.44,-11.44,-11.44,-11.44,-11.49,-11.49,-11.5,-11.54,-11.54,-11.54,-11.54,-11.57,-11.57,-11.5,-11.47,-11.47,-11.47,-11.47,-11.47,-11.47,-11.48,-11.48,-11.49,-11.49,-11.53,-11.53,-11.54,-11.54,-11.59,-11.59,-11.58,-11.58,-11.54,-11.52,-11.49,-11.49,-11.49,-11.49,-11.49,-11.44,-11.45,-11.45,-11.45,-11.45
CB8-G3-4-dDG,0.83,0.74,0.47,0.49,0.41,0.45,0.47,0.31,0.31,0.46,0.43,0.49,0.35,0.32,0.32,0.32,0.33,0.32,0.29,0.32,0.31,0.3,0.26,0.26,0.33,0.36,0.35,0.29,0.3,0.3,0.27,0.26,0.33,0.31,0.31,0.3,0.24,0.24,0.22,0.22,0.25,0.27,0.31,0.32,0.28,0.28,0.25,0.29,0.29,0.22,0.22,0.23,0.23,0.28,0.27,0.24,0.24,0.23,0.24,0.22,0.28,0.29,0.27,0.23,0.26,0.26,0.24,0.24,0.24,0.22,0.24,0.25,0.28,0.25,0.23,0.31,0.25,0.24,0.21,0.23,0.25,0.25,0.24,0.24,0.27,0.28,0.25,0.25,0.24,0.23,0.26,0.26,0.27,0.26,0.23,0.25,0.24,0.23,0.15,0.14
CB8-G3-4-cpu_times,35600.0,71200.0,106800.0,142400.0,178000.0,213600.0,249200.0,284800.0,320400.0,356000.0,391600.0,427200.0,462800.0,498400.0,534000.0,569600.0,605200.0,640800.0,676400.0,712000.0,747600.0,783200.0,818800.0,854400.0,890000.0,925600.0,961200.0,996800.0,1032400.0,1068000.0,1103600.0,1139200.0,1174800.0,1210400.0,1246000.0,1281600.0,1317200.0,1352800.0,1388400.0,1424000.0,1459600.0,1495200.0,1530800.0,1566400.0,1602000.0,1637600.0,1673200.0,1708800.0,1744400.0,1780000.0,1815600.0,1851200.0,1886800.0,1922400.0,1958000.0,1993600.0,2029200.0,2064800.0,2100400.0,2136000.0,2171600.0,2207200.0,2242800.0,2278400.0,2314000.0,2349600.0,2385200.0,2420800.0,2456400.0,2492000.0,2527600.0,2563200.0,2598800.0,2634400.0,2670000.0,2705600.0,2741200.0,2776800.0,2812400.0,2848000.0,2883600.0,2919200.0,2954800.0,2990400.0,3026000.0,3061600.0,3097200.0,3132800.0,3168400.0,3204000.0,3239600.0,3275200.0,3310800.0,3346400.0,3382000.0,3417600.0,3453200.0,3488800.0,3524400.0,3560000.0
CB8-G3-4-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
CB8-G3-mean-DG,-12.105999999999998,-12.188,-11.959999999999999,-11.916,-11.814,-11.77,-11.758,-11.709999999999999,-11.745999999999999,-11.692000000000002,-11.674000000000001,-11.697999999999999,-11.691999999999998,-11.672,-11.66,-11.644,-11.652,-11.602,-11.608,-11.627999999999998,-11.540000000000001,-11.542,-11.534,-11.542000000000002,-11.556000000000001,-11.558,-11.530000000000001,-11.526,-11.516,-11.512,-11.495999999999999,-11.459999999999999,-11.456,-11.442,-11.446,-11.458000000000002,-11.466000000000001,-11.450000000000001,-11.446,-11.446,-11.45,-11.448,-11.415999999999999,-11.404,-11.41,-11.41,-11.402,-11.474,-11.47,-11.466,-11.43,-11.42,-11.428,-11.414,-11.395999999999999,-11.394,-11.401999999999997,-11.394,-11.395999999999997,-11.395999999999999,-11.396,-11.383999999999999,-11.398,-11.407999999999998,-11.411999999999999,-11.41,-11.418,-11.428,-11.459999999999999,-11.446,-11.44,-11.437999999999999,-11.437999999999999,-11.453999999999999,-11.453999999999999,-11.469999999999999,-11.472,-11.469999999999999,-11.472,-11.464,-11.456,-11.458,-11.456,-11.456,-11.466,-11.466,-11.454,-11.464,-11.458,-11.440000000000001,-11.436,-11.426,-11.412,-11.406000000000002,-11.408,-11.389999999999999,-11.39,-11.388,-11.388,-11.384
CB8-G3-mean-DG_CI,1.3368402985277574,0.7309173010310689,0.8152070254026664,0.6880095955771175,0.6088333268989089,0.5471780933821706,0.5711249486951078,0.5217944297817725,0.41289762216421494,0.4760935504726849,0.40173155518417264,0.4259287598102636,0.4635416251489794,0.47439040129731713,0.45273936757883254,0.44350180115109256,0.4126922050942737,0.2873855397914142,0.24194930982338178,0.2567874024349729,0.2573271873636734,0.256487031057824,0.2539498854772955,0.25101889177684134,0.24873601309499085,0.246838305829719,0.273024944963734,0.2970407015784804,0.31419251882945365,0.27237478369156964,0.3010363085993299,0.3397034764467197,0.3263474724657676,0.3541899605416643,0.38276696945516653,0.37460408122884425,0.3862752639034171,0.3969442697776281,0.40134760063292635,0.37667673733930795,0.37394500162228006,0.36796016540260634,0.3670372220224568,0.366616934214822,0.3573965413731217,0.35804302343545263,0.3558185285532946,0.4128042634404841,0.4115324821508317,0.40640556057657473,0.4010978330791999,0.39965381843228265,0.38143546170507714,0.3840737911792161,0.3552981989618971,0.35702968192170814,0.3505804821994332,0.34045149821942433,0.34124306287366934,0.3357777199231037,0.36068148538101574,0.3819605491567402,0.3566840577536458,0.35743967655418224,0.35375440951544107,0.358043023435453,0.35743967655418224,0.3584088456541698,0.38431456465883274,0.37851409615571596,0.38048442621016804,0.3765539279884365,0.3741922925133815,0.36482530941713076,0.36482530941713076,0.3811928696972605,0.38123331241868325,0.38551617644343955,0.38565612060938387,0.3919215591598599,0.382766969455167,0.38685356538894766,0.37953100760121855,0.3667220513240193,0.3721472283745086,0.3721472283745086,0.36693219520197484,0.3618550609195554,0.35342739399904033,0.36274868917276304,0.35939685057884746,0.3660908959288197,0.3700492032251241,0.38256552374390596,0.3769631368985671,0.38250506934276857,0.3854161852145644,0.40893935635580975,0.40893935635580975,0.4069741988294727
CB8-G3-mean-reference_difference,-1.2077979184616936,-1.2897979184616961,-1.0617979184616946,-1.0177979184616959,-0.9157979184616956,-0.8717979184616951,-0.8597979184616946,-0.8117979184616946,-0.8477979184616942,-0.7937979184616974,-0.7757979184616968,-0.7997979184616941,-0.7937979184616939,-0.7737979184616961,-0.7617979184616956,-0.7457979184616956,-0.7537979184616947,-0.7037979184616958,-0.709797918461696,-0.7297979184616938,-0.6417979184616964,-0.6437979184616953,-0.6357979184616962,-0.6437979184616971,-0.6577979184616964,-0.6597979184616953,-0.6317979184616966,-0.6277979184616953,-0.6177979184616955,-0.613797918461696,-0.5977979184616942,-0.5617979184616946,-0.557797918461695,-0.5437979184616957,-0.5477979184616952,-0.5597979184616975,-0.5677979184616966,-0.5517979184616966,-0.5477979184616952,-0.5477979184616952,-0.5517979184616948,-0.5497979184616959,-0.5177979184616941,-0.5057979184616954,-0.5117979184616956,-0.5117979184616956,-0.5037979184616947,-0.5757979184616957,-0.5717979184616961,-0.5677979184616948,-0.5317979184616952,-0.5217979184616954,-0.5297979184616963,-0.5157979184616952,-0.4977979184616945,-0.49579791846169563,-0.503797918461693,-0.49579791846169563,-0.49779791846169275,-0.4977979184616945,-0.4977979184616963,-0.48579791846169407,-0.4997979184616952,-0.5097979184616932,-0.5137979184616945,-0.5117979184616956,-0.5197979184616948,-0.5297979184616963,-0.5617979184616946,-0.5477979184616952,-0.541797918461695,-0.5397979184616943,-0.5397979184616943,-0.5557979184616944,-0.5557979184616944,-0.5717979184616944,-0.573797918461695,-0.5717979184616944,-0.573797918461695,-0.5657979184616959,-0.557797918461695,-0.5597979184616957,-0.557797918461695,-0.557797918461695,-0.5677979184616948,-0.5677979184616948,-0.5557979184616961,-0.5657979184616959,-0.5597979184616957,-0.5417979184616968,-0.5377979184616954,-0.5277979184616957,-0.5137979184616963,-0.5077979184616979,-0.509797918461695,-0.4917979184616943,-0.49179791846169607,-0.4897979184616954,-0.4897979184616954,-0.48579791846169584
CB8-G3-mean-n_energy_evaluations,12022000,24044000,36066000,48088000,60110000,72132000,84154000,96176000,108198000,120220000,132242000,144264000,156286000,168308000,180330000,192352000,204374000,216396000,228418000,240440000,252462000,264484000,276506000,288528000,300550000,312572000,324594000,336616000,348638000,360660000,372682000,384704000,396726000,408748000,420770000,432792000,444814000,456836000,468858000,480880000,492902000,504924000,516946000,528968000,540990000,553012000,565034000,577056000,589078000,601100000,613122000,625144000,637166000,649188000,661210000,673232000,685254000,697276000,709298000,721320000,733342000,745364000,757386000,769408000,781430000,793452000,805474000,817496000,829518000,841540000,853562000,865584000,877606000,889628000,901650000,913672000,925694000,937716000,949738000,961760000,973782000,985804000,997826000,1009848000,1021870000,1033892000,1045914000,1057936000,1069958000,1081980000,1094002000,1106024000,1118046000,1130068000,1142090000,1154112000,1166134000,1178156000,1190178000,1202200000
OA-G3-0-DG,-5.4,-5.37,-5.38,-6.26,-6.17,-5.91,-5.9,-5.9,-5.89,-5.82,-5.81,-5.78,-5.76,-5.75,-5.71,-5.79,-5.79,-5.79,-5.79,-6.01,-6.01,-6.01,-6.27,-6.27,-6.27,-6.26,-6.25,-6.18,-6.19,-6.23,-6.2,-6.21,-6.06,-6.06,-6.06,-6.04,-6.04,-6.27,-6.27,-6.25,-6.25,-6.25,-6.24,-6.22,-6.26,-6.27,-6.27,-6.26,-6.26,-6.22,-6.44,-6.44,-6.44,-6.44,-6.24,-6.23,-6.23,-6.23,-6.26,-6.26,-6.26,-6.26,-6.24,-6.23,-6.23,-6.24,-6.24,-6.08,-6.08,-6.07,-6.1,-6.1,-6.09,-6.09,-5.99,-5.99,-6.01,-6.01,-6.0,-6.0,-6.15,-6.15,-6.15,-6.12,-6.12,-6.08,-6.08,-6.08,-6.08,-6.07,-6.07,-6.07,-6.08,-6.21,-6.12,-6.17,-6.17,-6.17,-6.17,-6.15
OA-G3-0-dDG,0.55,0.89,0.63,0.37,0.43,0.53,0.32,0.44,0.36,0.4,0.4,0.36,0.36,0.38,0.29,0.26,0.42,0.38,0.36,0.34,0.24,0.24,0.24,0.33,0.3,0.23,0.32,0.27,0.26,0.25,0.24,0.24,0.22,0.22,0.21,0.22,0.22,0.24,0.24,0.25,0.23,0.23,0.2,0.21,0.21,0.21,0.22,0.23,0.23,0.22,0.2,0.2,0.22,0.2,0.17,0.25,0.26,0.27,0.25,0.25,0.19,0.19,0.26,0.24,0.23,0.23,0.22,0.21,0.22,0.21,0.17,0.24,0.24,0.24,0.25,0.25,0.24,0.19,0.16,0.16,0.14,0.14,0.25,0.23,0.24,0.23,0.24,0.25,0.23,0.23,0.18,0.19,0.18,0.2,0.16,0.15,0.17,0.17,0.18,0.17
