ID,name,category,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,ES,ES_lower_bound,ES_upper_bound
5krdi,ZINC15 versus PM3,Mixed,0.601430113827186,0.39415040968460957,0.8132314889042693,0.5081818181818182,0.3336363636363636,0.7118181818181818,-0.30090909090909096,-0.6099999999999999,0.00454545454545455,0.6346203624468356,0.234120564267521,0.9101168719594991,1.0289304011042364,0.5841848728959658,1.5099097264643997,0.36873070587095264,0.0973739219513546,0.639256890513172
gnxuu,ML Prediction using MD Feature Vector Trained on logP_octanol_water,Mixed,0.610618166659448,0.3851446009440656,0.8029038207995685,0.5054545454545454,0.3118181818181817,0.7154545454545455,0.40181818181818174,0.12363636363636356,0.6772727272727272,0.5269985278626305,0.11261806157950292,0.9122674981918567,0.5656068278127708,0.3201792605502303,0.7829850440483508,1.0960034331436799,0.8708833423314922,1.3081384885861818
tc4xa,NHLBI-NN-5HL,Empirical,0.6227650950690505,0.40538421730053037,0.8059663877494011,0.5145454545454545,0.3145454545454545,0.7318181818181817,0.17090909090909087,-0.18636363636363648,0.5227272727272726,0.6588729890477372,0.16528698270945077,0.9023026264056143,1.2130398871952464,0.5281858558250769,1.6578377461159273,1.1017068815150133,0.8688068441380457,1.3179118734166704
6cdyo,SM12-Solvation,Physical,0.6464307598441825,0.41703498872178796,0.8306021911842036,0.5363636363636363,0.32454545454545447,0.7527272727272728,-0.24363636363636362,-0.5999999999999999,0.10999999999999997,0.5174527633076107,0.2010473271385837,0.8192269473543147,0.9271791742781346,0.4770054795647423,1.681624167901453,0.7819815330093997,0.4513476473275469,1.0962526129268937
dbmg3,GC-LSER,Empirical,0.6967522058548766,0.47473437549089204,0.8949098481766956,0.5990909090909091,0.39545454545454545,0.8154545454545457,0.42454545454545445,0.09636363636363629,0.7472727272727272,0.47184960288899813,0.039066867551736495,0.8018175374007288,0.7456479762484977,0.1565741519484161,1.2901463332461511,1.4311779282085362,1.380926671927129,1.4719049794426682
kxsp3,PLS2 from NIST data and QM-generated QSAR Descriptors,Mixed,0.738998093243942,0.4907137658554118,0.9386886404108465,0.6227272727272728,0.39,0.8618181818181818,0.4772727272727272,0.13454545454545455,0.8036363636363636,0.36472135250993043,0.012560579900074743,0.759392982202714,0.536858729904793,0.03112362796071644,1.1418621555165622,0.7059263258440966,0.3695336185057519,1.0492960671124218
nh6c0,Molecular-Dynamics-Expanded-Ensembles,Physical,0.744983221287567,0.5527040964040507,0.9314846409703363,0.6709090909090908,0.48090909090909084,0.8672727272727273,0.0872727272727273,-0.33818181818181814,0.5281818181818184,0.6172790173190925,0.14935541223641496,0.8791558689788771,1.3413664554677935,0.5294265206871716,1.9139123591782632,0.7426111272616527,0.50602876642164,0.9760925841327854
kivfu,LogP-prediction-method-IEFPCM/MST,Physical,0.7790145289810946,0.33256578296631784,1.075165949136141,0.5627272727272727,0.26363636363636356,0.8954545454545456,-0.031818181818181884,-0.5109090909090911,0.40636363636363626,0.4071199523060648,0.027503911921124138,0.884095335332002,0.967313781005495,0.2611120426573661,1.4209585485048086,1.0689812699862953,0.740894555421737,1.3817295845619284
ujsgv,Alchemical-CGenFF,Physical,0.8211023632343842,0.5554441302401005,1.063339507914057,0.6699999999999999,0.39181818181818184,0.9518181818181817,-0.31,-0.7554545454545454,0.14636363636363645,0.3349928379578672,0.008977455015136391,0.7911220901187904,0.7966631074137873,0.0037596774592494903,1.4634158794996168,1.268795769481014,1.1323559948502846,1.3892049780583358
wu52s,LogP-PLS-ECFC4_CSsep-Bayer,Empirical,0.8282895848455637,0.571425649343178,1.0492334864513755,0.7227272727272727,0.48727272727272714,0.9672727272727272,0.6972727272727273,0.42818181818181816,0.9599999999999999,0.5504105575886316,0.10930739028829078,0.985719528419453,0.537452145410982,0.23235048646918274,0.8764473851635068,0.42496227694948574,0.17545025402494566,0.7717374752550633
g6dwz,NHLBI-NN-3HL,Empirical,0.8473756277740437,0.5667130105826373,1.0680781381017537,0.7154545454545455,0.45454545454545453,0.9845454545454545,0.3463636363636363,-0.10000000000000013,0.7981818181818183,0.5158471085901744,0.07915686470642568,0.8468778347566135,1.1826957062016568,0.4814979969139733,1.7117177345862529,0.8431690131096253,0.542990434264989,1.1488295471849608
5mahv,ML Prediction using MD Feature Vector Trained on Hydration Free Energy,Mixed,0.8491867767565519,0.42052996866508163,1.1822974552654981,0.6245454545454546,0.31090909090909097,0.9854545454545455,-0.015454545454545549,-0.5309090909090909,0.48181818181818187,0.3359726591129852,0.03208066871372729,0.7849646115665809,0.903476038291112,0.27765895391794687,1.385515111818097,1.0719714273848584,0.7719589683956976,1.3507482315157056
bqeuh,ISIDA-LSER,Empirical,0.8661776009362262,0.5073729128828939,1.1757898699095082,0.6572727272727273,0.3409090909090909,1.0118181818181817,0.24818181818181823,-0.2409090909090909,0.7400000000000001,0.0059105832748732046,9.156408578909167e-05,0.5154832026441527,-0.05141694229173714,-0.4364086927723915,0.4788021507908474,1.3250550272021266,1.1897227182745687,1.44072981989839
d7vth,UFZ-LSER,Empirical,0.8674937778136824,0.6186569030055055,1.1023487321500065,0.7781818181818181,0.5599999999999998,1.018181818181818,-0.6527272727272727,-0.9709090909090908,-0.29727272727272724,0.6282526344966336,0.20065655666603427,0.9363535007177222,1.1059032751327278,0.7136894119176879,1.3845192207521613,0.7736201669504549,0.5617896645763252,1.0347328931157165
2mi5w,Alchemical-CGenFF,Physical,0.9461404854363955,0.638741660682086,1.2388264241171598,0.8127272727272726,0.5400000000000001,1.1072727272727272,-0.3000000000000001,-0.8336363636363636,0.2245454545454544,0.1815586957077438,0.0025688266493416635,0.6315587148379227,0.6063608933600712,-0.12106515152732793,1.2192423555756982,1.208245082160112,1.0456968035771144,1.3459307557069093
kuddg,LogP-Pred-MTNN-GraphConv-Bayer,Empirical,0.9663709056427181,0.7274300966103516,1.1908133202296503,0.8872727272727271,0.6736363636363636,1.1272727272727272,0.8872727272727271,0.6736363636363636,1.1272727272727272,0.6723671671142256,0.25640927194209634,0.9452588406704656,0.7124687945294157,0.42069470033597056,1.0402449611232731,0.169802178938771,0.027326716225756886,0.3480210972216454
qz8d5,SMD-Solvation,Physical,0.9716527625181183,0.7082436663388462,1.1919235790023697,0.8436363636363636,0.5572727272727273,1.1236363636363635,0.7727272727272727,0.42090909090909084,1.1081818181818184,0.5271215989749969,0.18164390722544077,0.8385325775332787,0.9301722951228312,0.4946045716697632,1.5891866743840162,1.3970679845508536,1.3391475282749838,1.447900660326426
y0xxd,FS-GM (Fast switching Growth Method),Physical,1.0410003929787048,0.4118472797265775,1.5011510734947848,0.7190909090909091,0.31,1.2027272727272724,0.3663636363636364,-0.16727272727272718,0.978181818181818,0.33111611241205097,0.0027052903130567385,0.9268154496883781,1.0283667493851916,-0.2339332633721802,2.004289084280506,1.3129282777523987,1.1152733363788643,1.4683057159073605
2ggir,FS-AGM (Fast switching Annihilation/Growth Method),Physical,1.0424097955306164,0.8389766493662492,1.2372770689924488,0.9763636363636362,0.7599999999999999,1.1881818181818182,-0.3563636363636364,-0.8836363636363639,0.2509090909090909,0.30671947007428463,0.0017440770040756776,0.9262233320163606,0.9774446300547283,-0.2616271085790634,1.8740994226473011,0.8275814333374863,0.6382878580228969,1.0335423674848072
dyxbt,B3PW91-TZ SMD set1,Physical,1.0651504375183134,0.7792770542449758,1.345652933776692,0.9581818181818181,0.6945454545454546,1.2472727272727273,0.9581818181818181,0.6945454545454546,1.2472727272727273,0.5464040035728037,0.08876948292032863,0.897194899595651,0.6818399973212591,0.205316107118527,1.1488072158847422,-0.0,-0.0,-0.0
mm0jf,LogP-prediction-SMD-HuangLab,Physical,1.0892282505600843,0.9084502287862655,1.236883914594178,1.0309090909090908,0.8045454545454546,1.220909090909091,1.0309090909090908,0.8045454545454546,1.220909090909091,0.7513504653354802,0.4336819617712792,0.9800064708639968,0.6020674670645092,0.38447906147786665,0.8255157843041965,1.0940930548057093,0.9892160527153677,1.209989340642607
h83sb,Linear Regression with B3LYP/6-31G+,Mixed,1.1170334087947578,0.5906237073097927,1.5787163945894318,0.8690909090909091,0.5,1.3172727272727274,-0.20909090909090908,-0.8963636363636364,0.4,0.00021151712378110295,0.00012352315471455817,0.5631012060920343,-0.01880885323848605,-1.0645475323795817,0.8569303086801471,0.3262870827969047,0.06293173858272078,0.5731411880338332
3wvyh,Alchemical-CGenFF,Physical,1.1323386900971408,0.48558306095961495,1.7334437610511833,0.7663636363636364,0.34909090909090906,1.3036363636363637,0.26454545454545453,-0.3199999999999999,0.9618181818181817,0.3657793891641701,0.03373254442847716,0.9200924464772147,1.241027148294349,0.3333903789196025,2.237395257421064,1.2257153536276426,0.9655162866674973,1.4231211152179635
f3dpg,PLS from NIST data and QM-generated QSAR Descriptors,Mixed,1.1732084988688847,0.734512825557928,1.5293670705110782,0.9218181818181818,0.4990909090909091,1.3645454545454543,-0.8509090909090908,-1.3354545454545452,-0.37272727272727285,0.1097824426022623,0.0010098278006249448,0.469730364082644,0.3617267461111752,-0.20539229525447208,0.8409608869725902,0.634439414704376,0.26177720558716455,1.022356963882775
25s67,FS-AGM (Fast switching Annihilation/Growth Method),Physical,1.211321592311472,0.8431704238387183,1.539973435426138,1.0572727272727271,0.7172727272727272,1.4154545454545453,-0.9736363636363637,-1.3918181818181816,-0.5481818181818181,0.6261426146450121,0.14606383632117922,0.896080534799586,1.3317248486697444,0.41393433031430643,2.344456828164951,0.7923363373340534,0.5077453382615558,1.077425695972978
zdj0j,Solvation-B3LYP,Physical,1.2147801896190558,0.9805007996844358,1.4195870078044786,1.1327272727272726,0.860909090909091,1.38,1.1327272727272726,0.860909090909091,1.38,0.6397811535346889,0.25865926186637345,0.9415800865736336,0.8564046089224392,0.41820432294693544,1.3039102932719953,0.07671968658720602,-0.0,0.3142710799174939
7gg6s,MLR from NIST data and QM-generated QSAR Descriptors,Mixed,1.2656906127773593,0.8206095295571456,1.6197783237782317,1.0045454545454546,0.5554545454545456,1.4663636363636363,-1.0045454545454546,-1.4654545454545456,-0.5545454545454547,0.10143142429272857,0.0011488524092035013,0.44304228552213826,0.31170126086843286,-0.1404556709059783,0.7481841305730238,0.5969517006520205,0.23129421210736884,1.0164320223708072
hwf2k,Extended solvent-contact model approach,Empirical,1.2763548950749624,0.5749387319137105,1.8854996926303356,0.9336363636363636,0.4972727272727273,1.4954545454545454,-0.09363636363636364,-0.9127272727272728,0.5627272727272727,0.1159915708036296,0.0007449392064020263,0.8278548820240078,0.6821190328257366,-0.7870976106686419,1.5963965532248237,0.48360258593241695,0.22744576878884784,0.819164693993383
pcv32,Solvation- WB97X-D,Physical,1.2840029736584089,1.0113672114339263,1.5299108708442044,1.1699999999999997,0.85,1.469090909090909,1.1699999999999997,0.85,1.469090909090909,0.4981082060411082,0.1333450871898079,0.8887307508912745,0.7504380857420299,0.25611016219881094,1.3865000505805527,0.28406495286349104,0.018882290239074163,0.48506997798911927
v2q0t,InterX_GAFF_WET_OCTANOL,Physical,1.3051750143876562,0.9501339618467207,1.6587070539758044,1.1645454545454546,0.8200000000000002,1.5263636363636364,-1.1536363636363636,-1.5236363636363637,-0.7936363636363637,0.6977353925920066,0.26201095111612727,0.977381917039851,1.3095229236968111,0.9081749660380667,1.5743245204769307,1.3447956033611586,1.2513808712986423,1.4152027354402872
rdsnw,EC_RISM_wet_P1w+1o,Physical,1.3150734511114508,0.879478151054259,1.7264045665117798,1.1509090909090907,0.799090909090909,1.5599999999999996,1.1509090909090907,0.799090909090909,1.5599999999999996,0.7774247325353058,0.3900357197683906,0.9646745935391314,1.5091132995762375,1.1391596126782755,1.7732378693611013,0.9834849177014551,0.7483422622755654,1.2078020958788434
ggm6n,FS-GM (Fast switching Growth Method),Physical,1.3225113850687122,0.9631246497256165,1.6339633911554945,1.1636363636363638,0.7945454545454548,1.5327272727272727,-1.1509090909090909,-1.5309090909090912,-0.7645454545454548,0.532587015344206,0.12605731294899344,0.8410449302413693,1.0423743317099667,0.463077636186524,1.629241630608063,1.1742458850727469,1.014577017317995,1.3159461217935409
jjd0b,MD/S-MBIS-GAFF-TIP3P/MBAR/,Physical,1.3505285160733456,0.8878574824209734,1.7321347837541137,1.1345454545454545,0.7045454545454546,1.5736363636363635,-1.0945454545454545,-1.5627272727272725,-0.6163636363636364,0.6626662961826788,0.2183430553824083,0.9092073170795241,1.5053053950584674,0.7959380152070671,2.0436724974437452,0.7548209366391186,0.4675443332364302,1.0609798302808813
2tzb0,EC_RISM_dry_P1w+1o,Physical,1.3803490994540608,0.9236095200107812,1.798148037186139,1.2090909090909092,0.8345454545454544,1.6345454545454543,1.2090909090909092,0.8345454545454544,1.6345454545454543,0.7896809701679401,0.40612120037976496,0.9718857567198967,1.5784536224389187,1.1967448495627686,1.8585938080684865,0.9972451790633612,0.7298752716751805,1.2114844193418886
cr3hs,PLS3 from NIST data and QM-generated QSAR Descriptors subset,Mixed,1.3862736185380378,0.5597320787662612,2.097182092063712,0.9609090909090909,0.4518181818181819,1.6172727272727272,0.8045454545454546,0.19090909090909083,1.531818181818182,0.40342003756966394,0.010744802686389606,0.7917613974752813,1.3608152301298817,-0.15401543803773257,2.69335708134346,0.6531832717305537,0.330938438750225,1.0176225480017167
arw58,DLPNO-CCSD(T)/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.4057835084846002,0.8079772724076294,1.8928741974237817,1.0936363636363637,0.6018181818181817,1.6463636363636363,1.01,0.45545454545454545,1.5990909090909087,0.08742942169404108,0.0003379705487027843,0.5432667148804707,-0.24177310320965234,-0.7648576803314273,0.26071190521195,-0.0,-0.0,-0.0
ahmtf,B3PW91-TZ SMD kcl-wet-oct,Physical,1.4129820175140877,1.1306273399392843,1.6891848491344736,1.3336363636363637,1.0636363636363635,1.6136363636363633,1.3336363636363637,1.0636363636363635,1.6136363636363633,0.5498536749114745,0.11491749595319467,0.8899661889672887,0.6988872064081433,0.23787035215818825,1.1674900586587007,-0.0,-0.0,-0.0
o7djk,B3PW91-TZ SMD wetoct,Physical,1.4170969043659776,1.1304665167330454,1.6912717108732114,1.3381818181818181,1.069090909090909,1.618181818181818,1.3381818181818181,1.069090909090909,1.618181818181818,0.5503101150842721,0.1111120640851464,0.8851358909537287,0.6981691550432875,0.22872583600014681,1.166906122948064,-0.0,-0.0,-0.0
fmf7r,dice,Mixed,1.437820320042554,1.029580673690199,1.7610327548448277,1.2509090909090907,0.8236363636363635,1.6563636363636363,0.2636363636363636,-0.5881818181818181,1.0736363636363635,0.048889842004000844,0.00015890959127731093,0.5677384598945718,0.4652451977989681,-0.8987027158098925,2.0792305338774533,0.31609839832772685,0.050666555920096355,0.6675803258717833
4p2ph,DLPNO-Solv-ccCA,Other,1.4398674181389695,0.8158152642936668,1.9334378237175918,1.12,0.6090909090909091,1.68,1.041818181818182,0.4663636363636364,1.6472727272727277,0.09497542577268811,0.00036834874728025217,0.5331786075410722,-0.2588928615277007,-0.7735845985440072,0.23924122924332586,-0.0,-0.0,-0.0
6fyg5,Solvation-M062X,Physical,1.4972702434157243,1.2688326775569596,1.7011039196517492,1.4381818181818182,1.18,1.6700000000000004,1.4381818181818182,1.18,1.6700000000000004,0.6911231476944755,0.32131334622805496,0.9593016372545818,0.9285166844629309,0.49918939123934036,1.5011754712610148,0.04557221368550743,0.0027409776153494753,0.18497445907222065
REF02,YANK-GAFF-tip3p-wet,Physical,1.615065436332647,0.4849461075962227,2.6366404243416897,0.9745454545454545,0.41636363636363627,1.8427272727272723,-0.8309090909090906,-1.7627272727272725,-0.18090909090909094,0.21857298522471383,0.0058203501576874535,0.8750068725730676,1.0976847494075144,0.09561078961515362,2.041601940511358,1.2245248279967331,0.9393524094300706,1.4215152899483647
REF01,YANK-GAFF-tip3p-wet,Physical,1.615065436332647,0.49115818596086086,2.6313788297116294,0.9745454545454545,0.419090909090909,1.8254545454545452,-0.8309090909090906,-1.7527272727272725,-0.1827272727272727,0.21857298522471383,0.0063013234327980675,0.880093191006276,1.0976847494075144,0.10664166031739827,1.9850271739130434,1.2245248279967331,0.9706936888298242,1.4209892437393583
sqosi,MD-AMBER-dryoct,Physical,1.6921234642252965,1.127648397813303,2.181202754111927,1.4172727272727272,0.8827272727272727,1.9700000000000004,-1.4027272727272726,-1.9654545454545456,-0.8509090909090911,0.5147951611670918,0.04357284891001072,0.8609584344342052,1.4025087152089233,0.3897315339418742,1.9826648817004537,0.7209601727646497,0.43479103506513295,1.0306629566565613
rs4ns,BLYP/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.7137412555310356,1.127688706240254,2.2223820144569695,1.4381818181818182,0.9109090909090909,1.9963636363636363,1.4381818181818182,0.9109090909090909,1.9963636363636363,0.06437344334299208,0.0002457749783619469,0.4967291212042091,-0.19179040341093,-0.707880339765349,0.27751386816718826,0.07209601727646499,-0.0,0.2674252806733392
c7t5j,PBE/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.7330267794185459,1.130715782952631,2.251375337230758,1.4654545454545451,0.9345454545454545,2.036363636363636,1.4654545454545451,0.9345454545454545,2.036363636363636,0.054262912424809025,0.000210512826708827,0.49357887598353234,-0.17641368687751827,-0.7010244368560232,0.30365021618214605,-0.0,-0.0,0.053905893101873006
jc68f,PW91/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.7350451919710386,1.1258653237722205,2.2553794278649355,1.469090909090909,0.9327272727272725,2.032727272727273,1.469090909090909,0.9327272727272725,2.032727272727273,0.053963060775276316,0.00022991096093626464,0.47887520689585744,-0.17506873574593634,-0.6924167740017834,0.30770936933020443,-0.0,-0.0,0.04510154076165954
03cyy,Linear Regression-B3LYP/6-311G**,Mixed,1.754749399357485,0.5801332135419807,2.7128214095292007,1.1072727272727272,0.4327272727272727,2.000909090909091,0.029090909090909098,-0.8818181818181817,1.1681818181818182,0.002361764216532644,5.6144773565365284e-05,0.5070620539148657,0.12071820018379156,-1.1324445744058689,1.4942186209513613,0.36084001273585564,0.08793277683181751,0.7322286362944199
REF05,YANK-SMIRNOFF-tip3p-wet,Physical,1.772902089282377,0.5742188369665984,2.8645323273695924,1.070909090909091,0.4345454545454546,2.0127272727272727,-0.9672727272727273,-1.9381818181818182,-0.2672727272727273,0.07506136748817764,0.0005418884820096715,0.717380614170398,0.6260161542954724,-0.5202752796312409,1.693235612078401,1.1797832135886044,0.8777219430485764,1.404626437974999
hsotx,B3LYP/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.8090203275404464,1.2183893988675079,2.335621388994216,1.5572727272727276,1.029090909090909,2.1299999999999994,1.5572727272727276,1.029090909090909,2.1299999999999994,0.06882787291897934,0.00024306672256339703,0.49259358558737176,-0.19040266683532805,-0.664132671672712,0.25276703791332455,-0.0,-0.0,0.008139872918310562
ke5gu,MD/S-MBIS-GAFF-SPCE/MBAR/,Physical,1.8179783977114399,1.3033802208104892,2.2718014477902377,1.5936363636363637,1.0681818181818181,2.1145454545454547,-1.5936363636363637,-2.1145454545454543,-1.0672727272727272,0.622328000437937,0.17255179327924186,0.8883063049131971,1.537251239847758,0.7575737687703453,2.173524308232254,0.486398936832925,0.20640392042858924,0.7703254564835196
mwuua,MD-LigParGen-wetoct,Physical,1.8264222353602089,1.4713166645126832,2.123491978279688,1.7309090909090912,1.3763636363636367,2.070909090909091,-1.7309090909090912,-2.070909090909091,-1.3763636363636365,0.4063203454654515,0.015883634789035102,0.7705972947561628,0.6699958702745334,0.10494615194652436,1.137853840332233,0.4863158769051872,0.2838988330080153,0.7216800254717113
fe8ws,B3PW91/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.8279919434873189,1.239251973791228,2.350688487153575,1.5845454545454545,1.0581818181818181,2.144545454545454,1.5845454545454545,1.0581818181818181,2.144545454545454,0.05984745457430046,0.00019034954011571661,0.48942653930445945,-0.17604908048500087,-0.6715148847631243,0.2663151500533752,-0.0,-0.0,-0.0
5t0yn,PBE0/cc-pVTZ//B3LYP-D3/cc-pVTZ,Other,1.8483801261940387,1.2759524072059056,2.3635508725797982,1.6072727272727272,1.091818181818182,2.1554545454545457,1.6072727272727272,1.091818181818182,2.1554545454545457,0.0591794160945456,0.00022257299809996003,0.4736213135285288,-0.17599699385749834,-0.6647021519211187,0.26463138248233575,-0.0,-0.0,-0.0
fyx45,LogP-prediction-Drude-FEP-HuangLab,Physical,1.854946703473518,0.619941346199197,2.698774132487159,1.2536363636363637,0.5199999999999999,2.125454545454545,0.6536363636363635,-0.321818181818182,1.7136363636363634,0.6279157385326257,0.15366355714315522,0.9181458396313068,2.6343221111454214,1.0294526341227648,3.8589239620063114,0.7995625510472474,0.4589337873942717,1.1328820410592912
