,$\Delta$pKa error (calc - exp),Microstate ID of A,Microstate ID of HA,Molecule ID,name,pKa (calc),pKa (exp),pKa ID,pKa SEM (calc),pKa SEM (exp),participant,receipt_id
93,-0.3799999999999999,SM02_micro003,SM02_micro005,SM02,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,4.65,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,xnoe0
95,-1.3499999999999996,SM04_micro003,SM04_micro002,SM04,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,4.67,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,xnoe0
99,0.28000000000000025,SM07_micro003,SM07_micro007,SM07,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,6.36,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,xnoe0
101,0.3899999999999997,SM09_micro011,SM09_micro005,SM09,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,5.76,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,xnoe0
104,0.7000000000000002,SM12_micro012,SM12_micro006,SM12,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,5.98,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,xnoe0
105,-0.5199999999999996,SM13_micro005,SM13_micro001,SM13,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,5.25,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,xnoe0
106,1.23,SM14_micro001,SM14_micro002,SM14,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,3.81,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,xnoe0
107,0.1200000000000001,SM14_micro006,SM14_micro005,SM14,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,5.42,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,xnoe0
108,0.33999999999999986,SM15_micro001,SM15_micro003,SM15,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,9.28,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,xnoe0
109,-0.0600000000000005,SM15_micro004,SM15_micro001,SM15,EC-RISM/MP2/cc-pVTZ-P2-phi-all-2par,4.64,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,xnoe0
123,-0.75,SM02_micro003,SM02_micro005,SM02,Adiabatic scheme with single point correction for type I submission,4.28,5.03,SM02_pKa1,,0.01,Qiao Zeng,ko8yx
125,-0.07999999999999918,SM04_micro003,SM04_micro002,SM04,Adiabatic scheme with single point correction for type I submission,5.94,6.02,SM04_pKa1,,0.01,Qiao Zeng,ko8yx
129,-0.8300000000000001,SM07_micro004,SM07_micro006,SM07,Adiabatic scheme with single point correction for type I submission,5.25,6.08,SM07_pKa1,,0.01,Qiao Zeng,ko8yx
131,-0.4800000000000004,SM09_micro011,SM09_micro005,SM09,Adiabatic scheme with single point correction for type I submission,4.89,5.37,SM09_pKa1,,0.01,Qiao Zeng,ko8yx
134,-1.2700000000000005,SM12_micro002,SM12_micro001,SM12,Adiabatic scheme with single point correction for type I submission,4.01,5.28,SM12_pKa1,,0.01,Qiao Zeng,ko8yx
135,0.9600000000000009,SM13_micro007,SM13_micro012,SM13,Adiabatic scheme with single point correction for type I submission,6.73,5.77,SM13_pKa1,,0.01,Qiao Zeng,ko8yx
136,0.5299999999999998,SM14_micro001,SM14_micro004,SM14,Adiabatic scheme with single point correction for type I submission,3.11,2.58,SM14_pKa1,,0.01,Qiao Zeng,ko8yx
137,-0.1899999999999995,SM14_micro006,SM14_micro005,SM14,Adiabatic scheme with single point correction for type I submission,5.11,5.3,SM14_pKa2,,0.01,Qiao Zeng,ko8yx
138,-1.9300000000000002,SM15_micro002,SM15_micro003,SM15,Adiabatic scheme with single point correction for type I submission,2.77,4.7,SM15_pKa1,,0.01,Qiao Zeng,ko8yx
139,0.27000000000000135,SM15_micro004,SM15_micro002,SM15,Adiabatic scheme with single point correction for type I submission,9.21,8.94,SM15_pKa2,,0.01,Qiao Zeng,ko8yx
154,-1.08,SM02_micro002,SM02_micro004,SM02,Direct scheme for type I submission,3.95,5.03,SM02_pKa1,,0.01,Qiao Zeng,wexjs
156,-0.7899999999999991,SM04_micro003,SM04_micro002,SM04,Direct scheme for type I submission,5.23,6.02,SM04_pKa1,,0.01,Qiao Zeng,wexjs
160,-0.0600000000000005,SM07_micro004,SM07_micro006,SM07,Direct scheme for type I submission,6.02,6.08,SM07_pKa1,,0.01,Qiao Zeng,wexjs
162,-1.2300000000000004,SM09_micro003,SM09_micro001,SM09,Direct scheme for type I submission,4.14,5.37,SM09_pKa1,,0.01,Qiao Zeng,wexjs
165,-1.7100000000000004,SM12_micro012,SM12_micro006,SM12,Direct scheme for type I submission,3.57,5.28,SM12_pKa1,,0.01,Qiao Zeng,wexjs
166,-0.10999999999999943,SM13_micro007,SM13_micro012,SM13,Direct scheme for type I submission,5.66,5.77,SM13_pKa1,,0.01,Qiao Zeng,wexjs
167,-0.33999999999999986,SM14_micro001,SM14_micro004,SM14,Direct scheme for type I submission,2.24,2.58,SM14_pKa1,,0.01,Qiao Zeng,wexjs
168,0.04999999999999982,SM14_micro006,SM14_micro005,SM14,Direct scheme for type I submission,5.35,5.3,SM14_pKa2,,0.01,Qiao Zeng,wexjs
169,-2.1300000000000003,SM15_micro002,SM15_micro003,SM15,Direct scheme for type I submission,2.57,4.7,SM15_pKa1,,0.01,Qiao Zeng,wexjs
170,0.9100000000000001,SM15_micro004,SM15_micro002,SM15,Direct scheme for type I submission,9.85,8.94,SM15_pKa2,,0.01,Qiao Zeng,wexjs
184,1.2299999999999995,SM02_micro002,SM02_micro004,SM02,ReSCoSS conformations // COSMOtherm pKa,6.26,5.03,SM02_pKa1,,0.01,Rainer Wilcken,ccpmw
186,-0.34999999999999964,SM04_micro003,SM04_micro006,SM04,ReSCoSS conformations // COSMOtherm pKa,5.67,6.02,SM04_pKa1,,0.01,Rainer Wilcken,ccpmw
190,-0.1299999999999999,SM07_micro004,SM07_micro007,SM07,ReSCoSS conformations // COSMOtherm pKa,5.95,6.08,SM07_pKa1,,0.01,Rainer Wilcken,ccpmw
192,1.4100000000000001,SM09_micro003,SM09_micro001,SM09,ReSCoSS conformations // COSMOtherm pKa,6.78,5.37,SM09_pKa1,,0.01,Rainer Wilcken,ccpmw
195,1.2000000000000002,SM12_micro012,SM12_micro006,SM12,ReSCoSS conformations // COSMOtherm pKa,6.48,5.28,SM12_pKa1,,0.01,Rainer Wilcken,ccpmw
196,1.33,SM13_micro005,SM13_micro001,SM13,ReSCoSS conformations // COSMOtherm pKa,7.1,5.77,SM13_pKa1,,0.01,Rainer Wilcken,ccpmw
197,0.7999999999999998,SM14_micro004,SM14_micro003,SM14,ReSCoSS conformations // COSMOtherm pKa,3.38,2.58,SM14_pKa1,,0.01,Rainer Wilcken,ccpmw
198,-0.1299999999999999,SM14_micro001,SM14_micro004,SM14,ReSCoSS conformations // COSMOtherm pKa,5.17,5.3,SM14_pKa2,,0.01,Rainer Wilcken,ccpmw
199,-0.2599999999999998,SM15_micro002,SM15_micro003,SM15,ReSCoSS conformations // COSMOtherm pKa,4.44,4.7,SM15_pKa1,,0.01,Rainer Wilcken,ccpmw
200,0.25,SM15_micro004,SM15_micro002,SM15,ReSCoSS conformations // COSMOtherm pKa,9.19,8.94,SM15_pKa2,,0.01,Rainer Wilcken,ccpmw
215,1.2399999999999993,SM02_micro002,SM02_micro004,SM02,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,6.27,5.03,SM02_pKa1,,0.01,Rainer Wilcken,eyetm
217,-0.13999999999999968,SM04_micro003,SM04_micro006,SM04,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,5.88,6.02,SM04_pKa1,,0.01,Rainer Wilcken,eyetm
221,0.03000000000000025,SM07_micro004,SM07_micro007,SM07,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,6.11,6.08,SM07_pKa1,,0.01,Rainer Wilcken,eyetm
223,1.62,SM09_micro003,SM09_micro001,SM09,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,6.99,5.37,SM09_pKa1,,0.01,Rainer Wilcken,eyetm
226,1.2799999999999994,SM12_micro012,SM12_micro006,SM12,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,6.56,5.28,SM12_pKa1,,0.01,Rainer Wilcken,eyetm
227,-0.7599999999999998,SM13_micro005,SM13_micro012,SM13,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,5.01,5.77,SM13_pKa1,,0.01,Rainer Wilcken,eyetm
228,0.7999999999999998,SM14_micro004,SM14_micro003,SM14,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,3.38,2.58,SM14_pKa1,,0.01,Rainer Wilcken,eyetm
229,-0.1299999999999999,SM14_micro001,SM14_micro004,SM14,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,5.17,5.3,SM14_pKa2,,0.01,Rainer Wilcken,eyetm
230,-0.2599999999999998,SM15_micro002,SM15_micro003,SM15,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,4.44,4.7,SM15_pKa1,,0.01,Rainer Wilcken,eyetm
231,0.25,SM15_micro004,SM15_micro002,SM15,ReSCoSS conformations // DSD-BLYP-D3 reranking // COSMOtherm pKa,9.19,8.94,SM15_pKa2,,0.01,Rainer Wilcken,eyetm
246,-1.0100000000000007,SM02_micro003,SM02_micro005,SM02,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",4.02,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,8toyp
248,-1.8399999999999999,SM04_micro003,SM04_micro002,SM04,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",4.18,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,8toyp
252,0.5899999999999999,SM07_micro003,SM07_micro007,SM07,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",6.67,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,8toyp
254,0.3200000000000003,SM09_micro011,SM09_micro005,SM09,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",5.69,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,8toyp
257,0.41999999999999993,SM12_micro011,SM12_micro006,SM12,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",5.7,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,8toyp
258,-0.08999999999999986,SM13_micro005,SM13_micro001,SM13,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",5.68,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,8toyp
259,0.06000000000000005,SM14_micro001,SM14_micro002,SM14,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",2.64,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,8toyp
260,-0.45999999999999996,SM14_micro006,SM14_micro005,SM14,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",4.84,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,8toyp
261,0.39000000000000057,SM15_micro001,SM15_micro003,SM15,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",9.33,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,8toyp
262,-0.21999999999999975,SM15_micro004,SM15_micro001,SM15,"EC-RISM/MP2/6-311+G(d,p)-P3NI-phi-all-1par",4.48,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,8toyp
276,-0.8600000000000003,SM02_micro002,SM02_micro005,SM02,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",4.17,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,cywyk
278,1.0,SM04_micro003,SM04_micro002,SM04,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",7.02,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,cywyk
282,-1.1100000000000003,SM07_micro004,SM07_micro006,SM07,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",4.97,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,cywyk
284,-0.33000000000000007,SM09_micro003,SM09_micro005,SM09,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",5.04,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,cywyk
287,0.08000000000000007,SM12_micro012,SM12_micro001,SM12,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",5.36,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,cywyk
288,0.1200000000000001,SM13_micro005,SM13_micro012,SM13,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",5.89,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,cywyk
289,0.5300000000000002,SM14_micro001,SM14_micro002,SM14,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",5.83,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,cywyk
290,0.04999999999999982,SM14_micro004,SM14_micro003,SM14,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",2.63,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,cywyk
291,0.5599999999999996,SM15_micro002,SM15_micro003,SM15,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",5.26,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,cywyk
292,-0.09999999999999964,SM15_micro004,SM15_micro002,SM15,"EC-RISM/B3LYP/6-311+G(d,p)-P2-phi-noThiols-2par",8.84,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,cywyk
307,-0.5700000000000003,SM02_micro003,SM02_micro005,SM02,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,4.46,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,epvmk
309,-1.5399999999999991,SM04_micro003,SM04_micro002,SM04,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,4.48,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,epvmk
313,0.08999999999999986,SM07_micro003,SM07_micro007,SM07,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,6.17,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,epvmk
315,0.20000000000000018,SM09_micro011,SM09_micro005,SM09,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,5.57,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,epvmk
318,-0.71,SM13_micro005,SM13_micro001,SM13,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,5.06,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,epvmk
319,1.0299999999999998,SM14_micro001,SM14_micro002,SM14,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,3.61,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,epvmk
320,-0.0699999999999994,SM14_micro006,SM14_micro005,SM14,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,5.23,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,epvmk
321,0.15000000000000036,SM15_micro001,SM15_micro003,SM15,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,9.09,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,epvmk
322,-0.2599999999999998,SM15_micro004,SM15_micro001,SM15,EC-RISM/MP2/cc-pVTZ-P2-phi-noThiols-2par,4.44,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,epvmk
335,0.54,SM15_micro004,SM15_micro001,SM15,microscopic pKa prediction with Gaussian and separate fitting for neutral to negative and for positive to neutral transformations,5.24,4.7,SM15_pKa1,,0.01,Bogdan Iorga,qsicn
336,1.700000000000001,SM15_micro004,SM15_micro002,SM15,microscopic pKa prediction with Gaussian and separate fitting for neutral to negative and for positive to neutral transformations,10.64,8.94,SM15_pKa2,,0.01,Bogdan Iorga,qsicn
341,-1.6,SM02_micro002,SM02_micro004,SM02,Direct scheme with single point correction for type I submission,3.43,5.03,SM02_pKa1,,0.01,Qiao Zeng,w4z0e
343,1.1800000000000006,SM04_micro009,SM04_micro006,SM04,Direct scheme with single point correction for type I submission,7.2,6.02,SM04_pKa1,,0.01,Qiao Zeng,w4z0e
347,-0.6399999999999997,SM07_micro004,SM07_micro006,SM07,Direct scheme with single point correction for type I submission,5.44,6.08,SM07_pKa1,,0.01,Qiao Zeng,w4z0e
349,-1.7400000000000002,SM09_micro003,SM09_micro001,SM09,Direct scheme with single point correction for type I submission,3.63,5.37,SM09_pKa1,,0.01,Qiao Zeng,w4z0e
352,0.9799999999999995,SM12_micro011,SM12_micro006,SM12,Direct scheme with single point correction for type I submission,6.26,5.28,SM12_pKa1,,0.01,Qiao Zeng,w4z0e
353,-0.8199999999999994,SM13_micro007,SM13_micro012,SM13,Direct scheme with single point correction for type I submission,4.95,5.77,SM13_pKa1,,0.01,Qiao Zeng,w4z0e
354,0.56,SM14_micro001,SM14_micro002,SM14,Direct scheme with single point correction for type I submission,3.14,2.58,SM14_pKa1,,0.01,Qiao Zeng,w4z0e
355,0.9699999999999998,SM14_micro006,SM14_micro005,SM14,Direct scheme with single point correction for type I submission,6.27,5.3,SM14_pKa2,,0.01,Qiao Zeng,w4z0e
356,-2.45,SM15_micro004,SM15_micro001,SM15,Direct scheme with single point correction for type I submission,2.25,4.7,SM15_pKa1,,0.01,Qiao Zeng,w4z0e
357,2.960000000000001,SM15_micro004,SM15_micro002,SM15,Direct scheme with single point correction for type I submission,11.9,8.94,SM15_pKa2,,0.01,Qiao Zeng,w4z0e
372,-0.35000000000000053,SM02_micro003,SM02_micro005,SM02,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.68,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,wuuvc
374,-1.2699999999999996,SM04_micro003,SM04_micro002,SM04,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.75,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,wuuvc
378,0.5199999999999996,SM07_micro003,SM07_micro007,SM07,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",6.6,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,wuuvc
380,-0.4900000000000002,SM09_micro003,SM09_micro001,SM09,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.88,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,wuuvc
383,-0.41999999999999993,SM12_micro012,SM12_micro006,SM12,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.86,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,wuuvc
384,0.11000000000000032,SM13_micro005,SM13_micro001,SM13,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",5.88,5.77,SM13_pKa1,1.77,0.01,Stefan Kast,wuuvc
385,1.0099999999999998,SM14_micro001,SM14_micro002,SM14,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",3.59,2.58,SM14_pKa1,1.77,0.01,Stefan Kast,wuuvc
386,-0.4900000000000002,SM14_micro006,SM14_micro005,SM14,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.81,5.3,SM14_pKa2,1.77,0.01,Stefan Kast,wuuvc
387,-0.6999999999999993,SM15_micro001,SM15_micro003,SM15,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",8.24,8.94,SM15_pKa2,1.77,0.01,Stefan Kast,wuuvc
388,0.040000000000000036,SM15_micro004,SM15_micro001,SM15,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-noThiols-2par",4.74,4.7,SM15_pKa1,1.77,0.01,Stefan Kast,wuuvc
403,1.1799999999999997,SM02_micro002,SM02_micro004,SM02,microscopic pKa prediction with Gaussian and global fitting,6.21,5.03,SM02_pKa1,,0.01,Bogdan Iorga,y4wws
405,1.1400000000000006,SM04_micro003,SM04_micro006,SM04,microscopic pKa prediction with Gaussian and global fitting,7.16,6.02,SM04_pKa1,,0.01,Bogdan Iorga,y4wws
409,-1.12,SM07_micro004,SM07_micro006,SM07,microscopic pKa prediction with Gaussian and global fitting,4.96,6.08,SM07_pKa1,,0.01,Bogdan Iorga,y4wws
411,0.8600000000000003,SM09_micro003,SM09_micro001,SM09,microscopic pKa prediction with Gaussian and global fitting,6.23,5.37,SM09_pKa1,,0.01,Bogdan Iorga,y4wws
414,-0.20000000000000018,SM12_micro012,SM12_micro001,SM12,microscopic pKa prediction with Gaussian and global fitting,5.08,5.28,SM12_pKa1,,0.01,Bogdan Iorga,y4wws
415,0.8200000000000003,SM13_micro005,SM13_micro012,SM13,microscopic pKa prediction with Gaussian and global fitting,6.59,5.77,SM13_pKa1,,0.01,Bogdan Iorga,y4wws
416,0.020000000000000462,SM14_micro001,SM14_micro002,SM14,microscopic pKa prediction with Gaussian and global fitting,5.32,5.3,SM14_pKa2,,0.01,Bogdan Iorga,y4wws
417,-0.1499999999999999,SM14_micro004,SM14_micro003,SM14,microscopic pKa prediction with Gaussian and global fitting,2.43,2.58,SM14_pKa1,,0.01,Bogdan Iorga,y4wws
418,-0.40000000000000036,SM15_micro004,SM15_micro001,SM15,microscopic pKa prediction with Gaussian and global fitting,4.3,4.7,SM15_pKa1,,0.01,Bogdan Iorga,y4wws
419,2.4700000000000006,SM15_micro004,SM15_micro002,SM15,microscopic pKa prediction with Gaussian and global fitting,11.41,8.94,SM15_pKa2,,0.01,Bogdan Iorga,y4wws
434,-0.33000000000000007,SM02_micro003,SM02_micro005,SM02,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-all-2par",4.7,5.03,SM02_pKa1,1.77,0.01,Stefan Kast,ktpj5
436,-1.2399999999999993,SM04_micro003,SM04_micro002,SM04,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-all-2par",4.78,6.02,SM04_pKa1,1.77,0.01,Stefan Kast,ktpj5
440,0.5599999999999996,SM07_micro003,SM07_micro007,SM07,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-all-2par",6.64,6.08,SM07_pKa1,1.77,0.01,Stefan Kast,ktpj5
442,-0.46999999999999975,SM09_micro003,SM09_micro001,SM09,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-all-2par",4.9,5.37,SM09_pKa1,1.77,0.01,Stefan Kast,ktpj5
445,-0.16999999999999993,SM12_micro012,SM12_micro006,SM12,"EC-RISM/MP2/6-311+G(d,p)-P2-phi-all-2par",5.11,5.28,SM12_pKa1,1.77,0.01,Stefan Kast,ktpj5
